<begingrowthdatabase>
OPTIMAL_TEMPERATURE            : 25
BASE_TEMPERATURE               : 6
YELD_NITROGENFRACTION          : 0.0454
YELD_PHOSPHORUSFRACTION        : 0.0074
OPTIMAL_NITROGENFRACTION_N1    : 0.05
OPTIMAL_NITROGENFRACTION_N2    : 0.023
OPTIMAL_NITROGENFRACTION_N3    : 0.0146
OPTIMAL_PHOSPHORUSFRACTION_P1  : 0.0063
OPTIMAL_PHOSPHORUSFRACTION_P2  : 0.0029
OPTIMAL_PHOSPHORUSFRACTION_P3  : 0.0023
MINIMUM_HARVEST_INDEX          : 0.18
RUE_DECLINE_RATE               : 32.3
CO2_HIGH                       : 660
BIOMASS_ENERGY_RATIO_HIGH      : 59
LAI_MIN_DORMANCY               : 0
BIOMASS_FRAC_REMOVED_DORMANCY  : 0
RADIATION_EXTINCTION_COEF      : 0.65
TREE_YEARSTOMATURITY           : -99
TREE_MAXIMUMBIOMASS            : -99
<endgrowthdatabase>

<begingrowthdatabase>
VEGETATION_ID                  : 75
NAME                           : CANP
PLANT_TYPE                     : 4
BIOMASS_ENERGY_RATIO           : 34
OPTIMAL_HARVEST_INDEX          : 0.23
LAI_MAX                        : 3.5
GROWFRACTION_1                 : 0.15
OPTIMAL_LAIMAXFRACTION_1       : 0.02
GROWFRACTION_2                 : 0.45
OPTIMAL_LAIMAXFRACTION_2       : 0.95
GROWFRACTION_LAIDECLINE        : 0.5
CANOPY_HEIGHT_MAX              : 0.9
ROOT_DEPTH_MAX                 : 0.9
OPTIMAL_TEMPERATURE            : 21
BASE_TEMPERATURE               : 5
YELD_NITROGENFRACTION          : 0.038
YELD_PHOSPHORUSFRACTION        : 0.0079
OPTIMAL_NITROGENFRACTION_N1    : 0.044
OPTIMAL_NITROGENFRACTION_N2    : 0.0164
OPTIMAL_NITROGENFRACTION_N3    : 0.0128
OPTIMAL_PHOSPHORUSFRACTION_P1  : 0.0074
OPTIMAL_PHOSPHORUSFRACTION_P2  : 0.0037
OPTIMAL_PHOSPHORUSFRACTION_P3  : 0.0023
MINIMUM_HARVEST_INDEX          : 0.01
RUE_DECLINE_RATE               : 10
CO2_HIGH                       : 660
BIOMASS_ENERGY_RATIO_HIGH      : 39
LAI_MIN_DORMANCY               : 0
BIOMASS_FRAC_REMOVED_DORMANCY  : 0
RADIATION_EXTINCTION_COEF      : 0.65
TREE_YEARSTOMATURITY           : -99
TREE_MAXIMUMBIOMASS            : -99
<endgrowthdatabase>

<begingrowthdatabase>
VEGETATION_ID                  : 76
NAME                           : CANA
PLANT_TYPE                     : 4
BIOMASS_ENERGY_RATIO           : 34
OPTIMAL_HARVEST_INDEX          : 0.3
LAI_MAX                        : 4.5
GROWFRACTION_1                 : 0.15
OPTIMAL_LAIMAXFRACTION_1       : 0.02
GROWFRACTION_2                 : 0.45
OPTIMAL_LAIMAXFRACTION_2       : 0.95
GROWFRACTION_LAIDECLINE        : 0.5
CANOPY_HEIGHT_MAX              : 1.3
ROOT_DEPTH_MAX                 : 1.4
OPTIMAL_TEMPERATURE            : 21
BASE_TEMPERATURE               : 5
YELD_NITROGENFRACTION          : 0.038
YELD_PHOSPHORUSFRACTION        : 0.0079
OPTIMAL_NITROGENFRACTION_N1    : 0.044
OPTIMAL_NITROGENFRACTION_N2    : 0.0164
OPTIMAL_NITROGENFRACTION_N3    : 0.0128
OPTIMAL_PHOSPHORUSFRACTION_P1  : 0.0074
OPTIMAL_PHOSPHORUSFRACTION_P2  : 0.0037
OPTIMAL_PHOSPHORUSFRACTION_P3  : 0.0023
MINIMUM_HARVEST_INDEX          : 0.01
RUE_DECLINE_RATE               : 10
CO2_HIGH                       : 660
BIOMASS_ENERGY_RATIO_HIGH      : 40
LAI_MIN_DORMANCY               : 0
BIOMASS_FRAC_REMOVED_DORMANCY  : 0
RADIATION_EXTINCTION_COEF      : 0.65
TREE_YEARSTOMATURITY           : -99
TREE_MAXIMUMBIOMASS            : -99
<endgrowthdatabase>

<begingrowthdatabase>
VEGETATION_ID                  : 77
NAME                           : ASPR
PLANT_TYPE                     : 6
BIOMASS_ENERGY_RATIO           : 90
OPTIMAL_HARVEST_INDEX          : 0.8
LAI_MAX                        : 4.2
GROWFRACTION_1                 : 0.25
OPTIMAL_LAIMAXFRACTION_1       : 0.23
GROWFRACTION_2                 : 0.4
OPTIMAL_LAIMAXFRACTION_2       : 0.86
GROWFRACTION_LAIDECLINE        : 1
CANOPY_HEIGHT_MAX              : 0.5
ROOT_DEPTH_MAX                 : 2
OPTIMAL_TEMPERATURE            : 24
BASE_TEMPERATURE               : 10
YELD_NITROGENFRACTION          : 0.063
YELD_PHOSPHORUSFRACTION        : 0.0067
OPTIMAL_NITROGENFRACTION_N1    : 0.062
OPTIMAL_NITROGENFRACTION_N2    : 0.05
OPTIMAL_NITROGENFRACTION_N3    : 0.04
OPTIMAL_PHOSPHORUSFRACTION_P1  : 0.005
OPTIMAL_PHOSPHORUSFRACTION_P2  : 0.004
OPTIMAL_PHOSPHORUSFRACTION_P3  : 0.002
MINIMUM_HARVEST_INDEX          : 0.95
RUE_DECLINE_RATE               : 5
CO2_HIGH                       : 660
BIOMASS_ENERGY_RATIO_HIGH      : 95
LAI_MIN_DORMANCY               : 0
BIOMASS_FRAC_REMOVED_DORMANCY  : 0
RADIATION_EXTINCTION_COEF      : 0.65
TREE_YEARSTOMATURITY           : -99
TREE_MAXIMUMBIOMASS            : -99
<endgrowthdatabase>

<begingrowthdatabase>
VEGETATION_ID                  : 78
NAME                           : BROC
PLANT_TYPE                     : 5
BIOMASS_ENERGY_RATIO           : 26
OPTIMAL_HARVEST_INDEX          : 0.8
LAI_MAX                        : 4.2
GROWFRACTION_1                 : 0.25
OPTIMAL_LAIMAXFRACTION_1       : 0.23
GROWFRACTION_2                 : 0.4
OPTIMAL_LAIMAXFRACTION_2       : 0.86
GROWFRACTION_LAIDECLINE        : 1
CANOPY_HEIGHT_MAX              : 0.5
ROOT_DEPTH_MAX                 : 0.6
OPTIMAL_TEMPERATURE            : 18
BASE_TEMPERATURE               : 4
YELD_NITROGENFRACTION          : 0.0512
YELD_PHOSPHORUSFRACTION        : 0.0071
OPTIMAL_NITROGENFRACTION_N1    : 0.062
OPTIMAL_NITROGENFRACTION_N2    : 0.009
OPTIMAL_NITROGENFRACTION_N3    : 0.007
OPTIMAL_PHOSPHORUSFRACTION_P1  : 0.005
OPTIMAL_PHOSPHORUSFRACTION_P2  : 0.004
OPTIMAL_PHOSPHORUSFRACTION_P3  : 0.003
MINIMUM_HARVEST_INDEX          : 0.95
RUE_DECLINE_RATE               : 5
CO2_HIGH                       : 660
BIOMASS_ENERGY_RATIO_HIGH      : 30
LAI_MIN_DORMANCY               : 0
BIOMASS_FRAC_REMOVED_DORMANCY  : 0
RADIATION_EXTINCTION_COEF      : 0.65
TREE_YEARSTOMATURITY           : -99
TREE_MAXIMUMBIOMASS            : -99
<endgrowthdatabase>

<begingrowthdatabase>
VEGETATION_ID                  : 79
NAME                           : CABG
PLANT_TYPE                     : 6
BIOMASS_ENERGY_RATIO           : 19
OPTIMAL_HARVEST_INDEX          : 0.8
LAI_MAX                        : 3
GROWFRACTION_1                 : 0.25
OPTIMAL_LAIMAXFRACTION_1       : 0.23
GROWFRACTION_2                 : 0.4
OPTIMAL_LAIMAXFRACTION_2       : 0.86
GROWFRACTION_LAIDECLINE        : 1
CANOPY_HEIGHT_MAX              : 0.5
ROOT_DEPTH_MAX                 : 0.6
OPTIMAL_TEMPERATURE            : 18
BASE_TEMPERATURE               : 1
YELD_NITROGENFRACTION          : 0.0259
YELD_PHOSPHORUSFRACTION        : 0.0031
OPTIMAL_NITROGENFRACTION_N1    : 0.062
OPTIMAL_NITROGENFRACTION_N2    : 0.007
OPTIMAL_NITROGENFRACTION_N3    : 0.004
OPTIMAL_PHOSPHORUSFRACTION_P1  : 0.005
OPTIMAL_PHOSPHORUSFRACTION_P2  : 0.0035
OPTIMAL_PHOSPHORUSFRACTION_P3  : 0.002
MINIMUM_HARVEST_INDEX          : 0.95
RUE_DECLINE_RATE               : 5
CO2_HIGH                       : 660
BIOMASS_ENERGY_RATIO_HIGH      : 25
LAI_MIN_DORMANCY               : 0
BIOMASS_FRAC_REMOVED_DORMANCY  : 0
RADIATION_EXTINCTION_COEF      : 0.65
TREE_YEARSTOMATURITY           : -99
TREE_MAXIMUMBIOMASS            : -99
<endgrowthdatabase>

<begingrowthdatabase>
VEGETATION_ID                  : 80
NAME                           : CAUF
PLANT_TYPE                     : 5
BIOMASS_ENERGY_RATIO           : 21
OPTIMAL_HARVEST_INDEX          : 0.8
LAI_MAX                        : 2.5
GROWFRACTION_1                 : 0.25
OPTIMAL_LAIMAXFRACTION_1       : 0.23
GROWFRACTION_2                 : 0.4
OPTIMAL_LAIMAXFRACTION_2       : 0.86
GROWFRACTION_LAIDECLINE        : 1
CANOPY_HEIGHT_MAX              : 0.5
ROOT_DEPTH_MAX                 : 0.6
OPTIMAL_TEMPERATURE            : 18
BASE_TEMPERATURE               : 5
YELD_NITROGENFRACTION          : 0.0411
YELD_PHOSPHORUSFRACTION        : 0.0059
OPTIMAL_NITROGENFRACTION_N1    : 0.062
OPTIMAL_NITROGENFRACTION_N2    : 0.007
OPTIMAL_NITROGENFRACTION_N3    : 0.004
OPTIMAL_PHOSPHORUSFRACTION_P1  : 0.005
OPTIMAL_PHOSPHORUSFRACTION_P2  : 0.0035
OPTIMAL_PHOSPHORUSFRACTION_P3  : 0.002
MINIMUM_HARVEST_INDEX          : 0.95
RUE_DECLINE_RATE               : 5
CO2_HIGH                       : 660
BIOMASS_ENERGY_RATIO_HIGH      : 25
LAI_MIN_DORMANCY               : 0
BIOMASS_FRAC_REMOVED_DORMANCY  : 0
RADIATION_EXTINCTION_COEF      : 0.65
TREE_YEARSTOMATURITY           : -99
TREE_MAXIMUMBIOMASS            : -99
<endgrowthdatabase>

<begingrowthdatabase>
VEGETATION_ID                  : 81
NAME                           : CELR
PLANT_TYPE                     : 6
BIOMASS_ENERGY_RATIO           : 27
OPTIMAL_HARVEST_INDEX          : 0.8
LAI_MAX                        : 2.5
GROWFRACTION_1                 : 0.25
OPTIMAL_LAIMAXFRACTION_1       : 0.23
GROWFRACTION_2                 : 0.4
OPTIMAL_LAIMAXFRACTION_2       : 0.86
GROWFRACTION_LAIDECLINE        : 1
CANOPY_HEIGHT_MAX              : 0.5
ROOT_DEPTH_MAX                 : 0.6
OPTIMAL_TEMPERATURE            : 22
BASE_TEMPERATURE               : 4
YELD_NITROGENFRACTION          : 0.0199
YELD_PHOSPHORUSFRACTION        : 0.0049
OPTIMAL_NITROGENFRACTION_N1    : 0.062
OPTIMAL_NITROGENFRACTION_N2    : 0.015
OPTIMAL_NITROGENFRACTION_N3    : 0.01
OPTIMAL_PHOSPHORUSFRACTION_P1  : 0.006
OPTIMAL_PHOSPHORUSFRACTION_P2  : 0.005
OPTIMAL_PHOSPHORUSFRACTION_P3  : 0.003
MINIMUM_HARVEST_INDEX          : 0.95
RUE_DECLINE_RATE               : 5
CO2_HIGH                       : 660
BIOMASS_ENERGY_RATIO_HIGH      : 30
LAI_MIN_DORMANCY               : 0
BIOMASS_FRAC_REMOVED_DORMANCY  : 0
RADIATION_EXTINCTION_COEF      : 0.65
TREE_YEARSTOMATURITY           : -99
TREE_MAXIMUMBIOMASS            : -99
<endgrowthdatabase>

<begingrowthdatabase>
VEGETATION_ID                  : 82
NAME                           : LETT
PLANT_TYPE                     : 5
BIOMASS_ENERGY_RATIO           : 23
OPTIMAL_HARVEST_INDEX          : 0.8
LAI_MAX                        : 4.2
GROWFRACTION_1                 : 0.25
OPTIMAL_LAIMAXFRACTION_1       : 0.23
GROWFRACTION_2                 : 0.4
OPTIMAL_LAIMAXFRACTION_2       : 0.86
GROWFRACTION_LAIDECLINE        : 1
CANOPY_HEIGHT_MAX              : 0.2
ROOT_DEPTH_MAX                 : 0.6
OPTIMAL_TEMPERATURE            : 18
BASE_TEMPERATURE               : 7
YELD_NITROGENFRACTION          : 0.0393
YELD_PHOSPHORUSFRACTION        : 0.0049
OPTIMAL_NITROGENFRACTION_N1    : 0.036
OPTIMAL_NITROGENFRACTION_N2    : 0.025
OPTIMAL_NITROGENFRACTION_N3    : 0.021
OPTIMAL_PHOSPHORUSFRACTION_P1  : 0.0084
OPTIMAL_PHOSPHORUSFRACTION_P2  : 0.0032
OPTIMAL_PHOSPHORUSFRACTION_P3  : 0.0019
MINIMUM_HARVEST_INDEX          : 0.01
RUE_DECLINE_RATE               : 8
CO2_HIGH                       : 660
BIOMASS_ENERGY_RATIO_HIGH      : 25
LAI_MIN_DORMANCY               : 0
BIOMASS_FRAC_REMOVED_DORMANCY  : 0
RADIATION_EXTINCTION_COEF      : 0.65
TREE_YEARSTOMATURITY           : -99
TREE_MAXIMUMBIOMASS            : -99
<endgrowthdatabase>

<begingrowthdatabase>
VEGETATION_ID                  : 83
NAME                           : SPIN
PLANT_TYPE                     : 5
BIOMASS_ENERGY_RATIO           : 30
OPTIMAL_HARVEST_INDEX          : 0.95
LAI_MAX                        : 4.2
GROWFRACTION_1                 : 0.1
OPTIMAL_LAIMAXFRACTION_1       : 0.05
GROWFRACTION_2                 : 0.9
OPTIMAL_LAIMAXFRACTION_2       : 0.95
GROWFRACTION_LAIDECLINE        : 0.95
CANOPY_HEIGHT_MAX              : 0.5
ROOT_DEPTH_MAX                 : 0.6
OPTIMAL_TEMPERATURE            : 24
BASE_TEMPERATURE               : 4
YELD_NITROGENFRACTION          : 0.0543
YELD_PHOSPHORUSFRACTION        : 0.0058
OPTIMAL_NITROGENFRACTION_N1    : 0.062
OPTIMAL_NITROGENFRACTION_N2    : 0.04
OPTIMAL_NITROGENFRACTION_N3    : 0.03
OPTIMAL_PHOSPHORUSFRACTION_P1  : 0.005
OPTIMAL_PHOSPHORUSFRACTION_P2  : 0.004
OPTIMAL_PHOSPHORUSFRACTION_P3  : 0.0035
MINIMUM_HARVEST_INDEX          : 0.95
RUE_DECLINE_RATE               : 5
CO2_HIGH                       : 660
BIOMASS_ENERGY_RATIO_HIGH      : 35
LAI_MIN_DORMANCY               : 0
BIOMASS_FRAC_REMOVED_DORMANCY  : 0
RADIATION_EXTINCTION_COEF      : 0.65
TREE_YEARSTOMATURITY           : -99
TREE_MAXIMUMBIOMASS            : -99
<endgrowthdatabase>

<begingrowthdatabase>
VEGETATION_ID                  : 84
NAME                           : GRBN
PLANT_TYPE                     : 1
BIOMASS_ENERGY_RATIO           : 25
OPTIMAL_HARVEST_INDEX          : 0.1
LAI_MAX                        : 1.5
GROWFRACTION_1                 : 0.1
OPTIMAL_LAIMAXFRACTION_1       : 0.05
GROWFRACTION_2                 : 0.8
OPTIMAL_LAIMAXFRACTION_2       : 0.95
GROWFRACTION_LAIDECLINE        : 0.9
CANOPY_HEIGHT_MAX              : 0.6
ROOT_DEPTH_MAX                 : 1.2
OPTIMAL_TEMPERATURE            : 19
BASE_TEMPERATURE               : 10
YELD_NITROGENFRACTION          : 0.0299
YELD_PHOSPHORUSFRACTION        : 0.0039
OPTIMAL_NITROGENFRACTION_N1    : 0.004
OPTIMAL_NITROGENFRACTION_N2    : 0.003
OPTIMAL_NITROGENFRACTION_N3    : 0.0015
OPTIMAL_PHOSPHORUSFRACTION_P1  : 0.004
OPTIMAL_PHOSPHORUSFRACTION_P2  : 0.0035
OPTIMAL_PHOSPHORUSFRACTION_P3  : 0.0015
MINIMUM_HARVEST_INDEX          : 0.1
RUE_DECLINE_RATE               : 5
CO2_HIGH                       : 660
BIOMASS_ENERGY_RATIO_HIGH      : 34
LAI_MIN_DORMANCY               : 0
BIOMASS_FRAC_REMOVED_DORMANCY  : 0
RADIATION_EXTINCTION_COEF      : 0.65
TREE_YEARSTOMATURITY           : -99
TREE_MAXIMUMBIOMASS            : -99
<endgrowthdatabase>

<begingrowthdatabase>
VEGETATION_ID                  : 85
NAME                           : CUCM
PLANT_TYPE                     : 4
BIOMASS_ENERGY_RATIO           : 30
OPTIMAL_HARVEST_INDEX          : 0.27
LAI_MAX                        : 1.5
GROWFRACTION_1                 : 0.15
OPTIMAL_LAIMAXFRACTION_1       : 0.05
GROWFRACTION_2                 : 0.5
OPTIMAL_LAIMAXFRACTION_2       : 0.95
GROWFRACTION_LAIDECLINE        : 0.6
CANOPY_HEIGHT_MAX              : 0.5
ROOT_DEPTH_MAX                 : 1.2
OPTIMAL_TEMPERATURE            : 32
BASE_TEMPERATURE               : 16
YELD_NITROGENFRACTION          : 0.0219
YELD_PHOSPHORUSFRACTION        : 0.0043
OPTIMAL_NITROGENFRACTION_N1    : 0.0663
OPTIMAL_NITROGENFRACTION_N2    : 0.0075
OPTIMAL_NITROGENFRACTION_N3    : 0.0048
OPTIMAL_PHOSPHORUSFRACTION_P1  : 0.0053
OPTIMAL_PHOSPHORUSFRACTION_P2  : 0.0025
OPTIMAL_PHOSPHORUSFRACTION_P3  : 0.0012
MINIMUM_HARVEST_INDEX          : 0.25
RUE_DECLINE_RATE               : 8
CO2_HIGH                       : 660
BIOMASS_ENERGY_RATIO_HIGH      : 39
LAI_MIN_DORMANCY               : 0
BIOMASS_FRAC_REMOVED_DORMANCY  : 0
RADIATION_EXTINCTION_COEF      : 0.65
TREE_YEARSTOMATURITY           : -99
TREE_MAXIMUMBIOMASS            : -99
<endgrowthdatabase>

<begingrowthdatabase>
VEGETATION_ID                  : 86
NAME                           : EGGP
PLANT_TYPE                     : 4
BIOMASS_ENERGY_RATIO           : 30
OPTIMAL_HARVEST_INDEX          : 0.59
LAI_MAX                        : 3
GROWFRACTION_1                 : 0.15
OPTIMAL_LAIMAXFRACTION_1       : 0.05
GROWFRACTION_2                 : 0.5
OPTIMAL_LAIMAXFRACTION_2       : 0.95
GROWFRACTION_LAIDECLINE        : 0.6
CANOPY_HEIGHT_MAX              : 0.5
ROOT_DEPTH_MAX                 : 1.2
OPTIMAL_TEMPERATURE            : 26
BASE_TEMPERATURE               : 15
YELD_NITROGENFRACTION          : 0.0218
YELD_PHOSPHORUSFRACTION        : 0.0041
OPTIMAL_NITROGENFRACTION_N1    : 0.0663
OPTIMAL_NITROGENFRACTION_N2    : 0.0255
OPTIMAL_NITROGENFRACTION_N3    : 0.0075
OPTIMAL_PHOSPHORUSFRACTION_P1  : 0.0053
OPTIMAL_PHOSPHORUSFRACTION_P2  : 0.002
OPTIMAL_PHOSPHORUSFRACTION_P3  : 0.0015
MINIMUM_HARVEST_INDEX          : 0.25
RUE_DECLINE_RATE               : 8
CO2_HIGH                       : 660
BIOMASS_ENERGY_RATIO_HIGH      : 39
LAI_MIN_DORMANCY               : 0
BIOMASS_FRAC_REMOVED_DORMANCY  : 0
RADIATION_EXTINCTION_COEF      : 0.65
TREE_YEARSTOMATURITY           : -99
TREE_MAXIMUMBIOMASS            : -99
<endgrowthdatabase>

<begingrowthdatabase>
VEGETATION_ID                  : 87
NAME                           : CANT
PLANT_TYPE                     : 4
BIOMASS_ENERGY_RATIO           : 30
OPTIMAL_HARVEST_INDEX          : 0.5
LAI_MAX                        : 3
GROWFRACTION_1                 : 0.15
OPTIMAL_LAIMAXFRACTION_1       : 0.05
GROWFRACTION_2                 : 0.5
OPTIMAL_LAIMAXFRACTION_2       : 0.95
GROWFRACTION_LAIDECLINE        : 0.6
CANOPY_HEIGHT_MAX              : 0.5
ROOT_DEPTH_MAX                 : 1.2
OPTIMAL_TEMPERATURE            : 35
BASE_TEMPERATURE               : 15
YELD_NITROGENFRACTION          : 0.0138
YELD_PHOSPHORUSFRACTION        : 0.0017
OPTIMAL_NITROGENFRACTION_N1    : 0.0663
OPTIMAL_NITROGENFRACTION_N2    : 0.0255
OPTIMAL_NITROGENFRACTION_N3    : 0.0148
OPTIMAL_PHOSPHORUSFRACTION_P1  : 0.0053
OPTIMAL_PHOSPHORUSFRACTION_P2  : 0.002
OPTIMAL_PHOSPHORUSFRACTION_P3  : 0.0012
MINIMUM_HARVEST_INDEX          : 0.25
RUE_DECLINE_RATE               : 3
CO2_HIGH                       : 660
BIOMASS_ENERGY_RATIO_HIGH      : 39
LAI_MIN_DORMANCY               : 0
BIOMASS_FRAC_REMOVED_DORMANCY  : 0
RADIATION_EXTINCTION_COEF      : 0.65
TREE_YEARSTOMATURITY           : -99
TREE_MAXIMUMBIOMASS            : -99
<endgrowthdatabase>

<begingrowthdatabase>
VEGETATION_ID                  : 88
NAME                           : HMEL
PLANT_TYPE                     : 4
BIOMASS_ENERGY_RATIO           : 30
OPTIMAL_HARVEST_INDEX          : 0.55
LAI_MAX                        : 4
GROWFRACTION_1                 : 0.15
OPTIMAL_LAIMAXFRACTION_1       : 0.05
GROWFRACTION_2                 : 0.5
OPTIMAL_LAIMAXFRACTION_2       : 0.95
GROWFRACTION_LAIDECLINE        : 0.6
CANOPY_HEIGHT_MAX              : 0.5
ROOT_DEPTH_MAX                 : 1.2
OPTIMAL_TEMPERATURE            : 35
BASE_TEMPERATURE               : 16
YELD_NITROGENFRACTION          : 0.0071
YELD_PHOSPHORUSFRACTION        : 0.001
OPTIMAL_NITROGENFRACTION_N1    : 0.007
OPTIMAL_NITROGENFRACTION_N2    : 0.004
OPTIMAL_NITROGENFRACTION_N3    : 0.002
OPTIMAL_PHOSPHORUSFRACTION_P1  : 0.0026
OPTIMAL_PHOSPHORUSFRACTION_P2  : 0.002
OPTIMAL_PHOSPHORUSFRACTION_P3  : 0.0017
MINIMUM_HARVEST_INDEX          : 0.25
RUE_DECLINE_RATE               : 3
CO2_HIGH                       : 660
BIOMASS_ENERGY_RATIO_HIGH      : 39
LAI_MIN_DORMANCY               : 0
BIOMASS_FRAC_REMOVED_DORMANCY  : 0
RADIATION_EXTINCTION_COEF      : 0.65
TREE_YEARSTOMATURITY           : -99
TREE_MAXIMUMBIOMASS            : -99
<endgrowthdatabase>

<begingrowthdatabase>
VEGETATION_ID                  : 89
NAME                           : WMEL
PLANT_TYPE                     : 4
BIOMASS_ENERGY_RATIO           : 30
OPTIMAL_HARVEST_INDEX          : 0.5
LAI_MAX                        : 1.5
GROWFRACTION_1                 : 0.15
OPTIMAL_LAIMAXFRACTION_1       : 0.05
GROWFRACTION_2                 : 0.5
OPTIMAL_LAIMAXFRACTION_2       : 0.95
GROWFRACTION_LAIDECLINE        : 0.6
CANOPY_HEIGHT_MAX              : 0.5
ROOT_DEPTH_MAX                 : 2
OPTIMAL_TEMPERATURE            : 35
BASE_TEMPERATURE               : 18
YELD_NITROGENFRACTION          : 0.0117
YELD_PHOSPHORUSFRACTION        : 0.0011
OPTIMAL_NITROGENFRACTION_N1    : 0.0663
OPTIMAL_NITROGENFRACTION_N2    : 0.0075
OPTIMAL_NITROGENFRACTION_N3    : 0.0048
OPTIMAL_PHOSPHORUSFRACTION_P1  : 0.0053
OPTIMAL_PHOSPHORUSFRACTION_P2  : 0.0025
OPTIMAL_PHOSPHORUSFRACTION_P3  : 0.0012
MINIMUM_HARVEST_INDEX          : 0.25
RUE_DECLINE_RATE               : 3
CO2_HIGH                       : 660
BIOMASS_ENERGY_RATIO_HIGH      : 39
LAI_MIN_DORMANCY               : 0
BIOMASS_FRAC_REMOVED_DORMANCY  : 0
RADIATION_EXTINCTION_COEF      : 0.65
TREE_YEARSTOMATURITY           : -99
TREE_MAXIMUMBIOMASS            : -99
<endgrowthdatabase>

<begingrowthdatabase>
VEGETATION_ID                  : 90
NAME                           : PEPR
PLANT_TYPE                     : 4
BIOMASS_ENERGY_RATIO           : 30
OPTIMAL_HARVEST_INDEX          : 0.6
LAI_MAX                        : 5
GROWFRACTION_1                 : 0.15
OPTIMAL_LAIMAXFRACTION_1       : 0.05
GROWFRACTION_2                 : 0.5
OPTIMAL_LAIMAXFRACTION_2       : 0.95
GROWFRACTION_LAIDECLINE        : 0.6
CANOPY_HEIGHT_MAX              : 0.5
ROOT_DEPTH_MAX                 : 1.2
OPTIMAL_TEMPERATURE            : 27
BASE_TEMPERATURE               : 18
YELD_NITROGENFRACTION          : 0.0188
YELD_PHOSPHORUSFRACTION        : 0.003
OPTIMAL_NITROGENFRACTION_N1    : 0.06
OPTIMAL_NITROGENFRACTION_N2    : 0.035
OPTIMAL_NITROGENFRACTION_N3    : 0.025
OPTIMAL_PHOSPHORUSFRACTION_P1  : 0.0053
OPTIMAL_PHOSPHORUSFRACTION_P2  : 0.002
OPTIMAL_PHOSPHORUSFRACTION_P3  : 0.0012
MINIMUM_HARVEST_INDEX          : 0.25
RUE_DECLINE_RATE               : 8
CO2_HIGH                       : 660
BIOMASS_ENERGY_RATIO_HIGH      : 39
LAI_MIN_DORMANCY               : 0
BIOMASS_FRAC_REMOVED_DORMANCY  : 0
RADIATION_EXTINCTION_COEF      : 0.65
TREE_YEARSTOMATURITY           : -99
TREE_MAXIMUMBIOMASS            : -99
<endgrowthdatabase>

<begingrowthdatabase>
VEGETATION_ID                  : 91
NAME                           : STRW
PLANT_TYPE                     : 6
BIOMASS_ENERGY_RATIO           : 30
OPTIMAL_HARVEST_INDEX          : 0.45
LAI_MAX                        : 3
GROWFRACTION_1                 : 0.15
OPTIMAL_LAIMAXFRACTION_1       : 0.05
GROWFRACTION_2                 : 0.5
OPTIMAL_LAIMAXFRACTION_2       : 0.95
GROWFRACTION_LAIDECLINE        : 0.6
CANOPY_HEIGHT_MAX              : 0.5
ROOT_DEPTH_MAX                 : 0.6
OPTIMAL_TEMPERATURE            : 32
BASE_TEMPERATURE               : 10
YELD_NITROGENFRACTION          : 0.0116
YELD_PHOSPHORUSFRACTION        : 0.0023
OPTIMAL_NITROGENFRACTION_N1    : 0.0663
OPTIMAL_NITROGENFRACTION_N2    : 0.0255
OPTIMAL_NITROGENFRACTION_N3    : 0.0148
OPTIMAL_PHOSPHORUSFRACTION_P1  : 0.0053
OPTIMAL_PHOSPHORUSFRACTION_P2  : 0.002
OPTIMAL_PHOSPHORUSFRACTION_P3  : 0.0012
MINIMUM_HARVEST_INDEX          : 0.25
RUE_DECLINE_RATE               : 8
CO2_HIGH                       : 660
BIOMASS_ENERGY_RATIO_HIGH      : 39
LAI_MIN_DORMANCY               : 0
BIOMASS_FRAC_REMOVED_DORMANCY  : 0
RADIATION_EXTINCTION_COEF      : 0.65
TREE_YEARSTOMATURITY           : -99
TREE_MAXIMUMBIOMASS            : -99
<endgrowthdatabase>

<begingrowthdatabase>
VEGETATION_ID                  : 92
NAME                           : TOMA
PLANT_TYPE                     : 4
BIOMASS_ENERGY_RATIO           : 30
OPTIMAL_HARVEST_INDEX          : 0.33
LAI_MAX                        : 3
GROWFRACTION_1                 : 0.15
OPTIMAL_LAIMAXFRACTION_1       : 0.05
GROWFRACTION_2                 : 0.5
OPTIMAL_LAIMAXFRACTION_2       : 0.95
GROWFRACTION_LAIDECLINE        : 0.95
CANOPY_HEIGHT_MAX              : 0.5
ROOT_DEPTH_MAX                 : 2
OPTIMAL_TEMPERATURE            : 22
BASE_TEMPERATURE               : 10
YELD_NITROGENFRACTION          : 0.0235
YELD_PHOSPHORUSFRACTION        : 0.0048
OPTIMAL_NITROGENFRACTION_N1    : 0.0663
OPTIMAL_NITROGENFRACTION_N2    : 0.03
OPTIMAL_NITROGENFRACTION_N3    : 0.025
OPTIMAL_PHOSPHORUSFRACTION_P1  : 0.0053
OPTIMAL_PHOSPHORUSFRACTION_P2  : 0.0035
OPTIMAL_PHOSPHORUSFRACTION_P3  : 0.0025
MINIMUM_HARVEST_INDEX          : 0.15
RUE_DECLINE_RATE               : 8
CO2_HIGH                       : 660
BIOMASS_ENERGY_RATIO_HIGH      : 39
LAI_MIN_DORMANCY               : 0
BIOMASS_FRAC_REMOVED_DORMANCY  : 0
RADIATION_EXTINCTION_COEF      : 0.65
